TrialNumber,Partner,Condition,Photos,Feedback,FeedbackWait
25,Alex,Neutral,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_2.jpeg,did not like,3.602308302
26,Alex,Neutral,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_14.jpeg,did not like,4.106391878
27,Alex,Neutral,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_1.jpeg,did not like,3.799433026
28,Alex,Neutral,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_17.jpeg,did not like,5.246980764
29,Alex,Neutral,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_19.jpeg,liked,3.30081769
30,Alex,Neutral,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_20.jpeg,did not like,1.661473164
31,Riley,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_6.jpeg,liked,3.613205605
32,Riley,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_22.jpeg,did not like,4.988446431
33,Riley,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_1.jpeg,liked,3.470791822
34,Riley,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_29.jpeg,liked,3.820572462
35,Riley,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_5.jpeg,did not like,2.455989137
36,Riley,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_9.jpeg,did not like,3.79605092
37,Riley,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_20.jpeg,liked,3.562416326
38,Riley,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_27.jpeg,liked,2.843822497
39,Riley,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_30.jpeg,liked,3.546495948
40,Riley,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_26.jpeg,liked,1.672012706
41,Riley,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_15.jpeg,did not like,4.942172136
42,Riley,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_4.jpeg,did not like,2.50187214
43,Riley,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_24.jpeg,liked,2.071164779
44,Riley,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_11.jpeg,liked,5.336503566
45,Riley,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_3.jpeg,liked,2.642157193
46,Riley,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_16.jpeg,liked,4.456234322
47,Riley,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_21.jpeg,liked,4.438512181
48,Riley,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_2.jpeg,liked,2.682944783
49,Riley,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_18.jpeg,liked,4.51984296
50,Riley,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_13.jpeg,did not like,3.195382774
51,Riley,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_12.jpeg,liked,1.779333479
52,Riley,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_23.jpeg,did not like,4.312468682
53,Riley,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_10.jpeg,liked,4.940433059
54,Riley,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_7.jpeg,liked,2.7105123
55,Riley,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_14.jpeg,liked,3.602308302
56,Riley,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_25.jpeg,liked,4.106391878
57,Riley,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_28.jpeg,did not like,3.799433026
58,Riley,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_17.jpeg,did not like,5.246980764
59,Riley,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_19.jpeg,liked,3.30081769
60,Riley,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_8.jpeg,liked,1.661473164
61,Charlie,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_6.jpeg,liked,3.613205605
62,Charlie,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_17.jpeg,did not like,4.988446431
63,Charlie,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_21.jpeg,liked,3.470791822
64,Charlie,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_10.jpeg,liked,3.820572462
65,Charlie,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_27.jpeg,liked,2.455989137
66,Charlie,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_18.jpeg,liked,3.79605092
67,Charlie,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_5.jpeg,liked,3.562416326
68,Charlie,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_19.jpeg,did not like,2.843822497
69,Charlie,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_28.jpeg,liked,3.546495948
70,Charlie,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_12.jpeg,did not like,1.672012706
71,Charlie,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_22.jpeg,liked,4.942172136
72,Charlie,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_11.jpeg,liked,2.50187214
73,Charlie,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_7.jpeg,did not like,2.071164779
74,Charlie,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_8.jpeg,liked,5.336503566
75,Charlie,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_29.jpeg,liked,2.642157193
76,Charlie,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_3.jpeg,liked,4.456234322
77,Charlie,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_4.jpeg,liked,4.438512181
78,Charlie,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_16.jpeg,liked,2.682944783
79,Charlie,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_20.jpeg,did not like,4.51984296
80,Charlie,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_9.jpeg,did not like,3.195382774
81,Charlie,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_30.jpeg,liked,1.779333479
82,Charlie,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_23.jpeg,liked,4.312468682
83,Charlie,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_2.jpeg,liked,4.940433059
84,Charlie,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_24.jpeg,liked,2.7105123
85,Charlie,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_26.jpeg,liked,3.602308302
86,Charlie,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_13.jpeg,did not like,4.106391878
87,Charlie,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_1.jpeg,did not like,3.799433026
88,Charlie,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_15.jpeg,liked,5.246980764
89,Charlie,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_14.jpeg,liked,3.30081769
90,Charlie,Acc,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_25.jpeg,did not like,1.661473164
91,Sam,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_10.jpeg,did not like,3.613205605
92,Sam,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_2.jpeg,did not like,4.988446431
93,Sam,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_7.jpeg,did not like,3.470791822
94,Sam,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_30.jpeg,liked,3.820572462
95,Sam,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_18.jpeg,did not like,2.455989137
96,Sam,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_9.jpeg,did not like,3.79605092
97,Sam,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_4.jpeg,did not like,3.562416326
98,Sam,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_3.jpeg,liked,2.843822497
99,Sam,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_13.jpeg,liked,3.546495948
100,Sam,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_27.jpeg,did not like,1.672012706
101,Sam,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_28.jpeg,did not like,4.942172136
102,Sam,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_19.jpeg,liked,2.50187214
103,Sam,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_1.jpeg,liked,2.071164779
104,Sam,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_12.jpeg,did not like,5.336503566
105,Sam,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_21.jpeg,liked,2.642157193
106,Sam,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_29.jpeg,did not like,4.456234322
107,Sam,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_22.jpeg,did not like,4.438512181
108,Sam,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_25.jpeg,did not like,2.682944783
109,Sam,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_17.jpeg,did not like,4.51984296
110,Sam,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_15.jpeg,did not like,3.195382774
111,Sam,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_11.jpeg,did not like,1.779333479
112,Sam,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_23.jpeg,did not like,4.312468682
113,Sam,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_8.jpeg,did not like,4.940433059
114,Sam,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_24.jpeg,liked,2.7105123
115,Sam,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_6.jpeg,liked,3.602308302
116,Sam,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_5.jpeg,did not like,4.106391878
117,Sam,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_20.jpeg,did not like,3.799433026
118,Sam,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_26.jpeg,liked,5.246980764
119,Sam,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_16.jpeg,did not like,3.30081769
120,Sam,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_14.jpeg,did not like,1.661473164
121,Taylor,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_19.jpeg,liked,3.613205605
122,Taylor,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_13.jpeg,did not like,4.988446431
123,Taylor,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_24.jpeg,did not like,3.470791822
124,Taylor,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_9.jpeg,did not like,3.820572462
125,Taylor,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_5.jpeg,did not like,2.455989137
126,Taylor,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_16.jpeg,liked,3.79605092
127,Taylor,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_28.jpeg,liked,3.562416326
128,Taylor,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_11.jpeg,did not like,2.843822497
129,Taylor,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_30.jpeg,did not like,3.546495948
130,Taylor,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_15.jpeg,did not like,1.672012706
131,Taylor,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_25.jpeg,did not like,4.942172136
132,Taylor,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_6.jpeg,did not like,2.50187214
133,Taylor,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_23.jpeg,did not like,2.071164779
134,Taylor,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_27.jpeg,liked,5.336503566
135,Taylor,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_17.jpeg,did not like,2.642157193
136,Taylor,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_22.jpeg,did not like,4.456234322
137,Taylor,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_1.jpeg,did not like,4.438512181
138,Taylor,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_10.jpeg,liked,2.682944783
139,Taylor,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_14.jpeg,did not like,4.51984296
140,Taylor,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_26.jpeg,liked,3.195382774
141,Taylor,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_21.jpeg,did not like,1.779333479
142,Taylor,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_3.jpeg,did not like,4.312468682
143,Taylor,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_2.jpeg,liked,4.940433059
144,Taylor,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_18.jpeg,liked,2.7105123
145,Taylor,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_29.jpeg,did not like,3.602308302
146,Taylor,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_4.jpeg,liked,4.106391878
147,Taylor,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_12.jpeg,did not like,3.799433026
148,Taylor,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_7.jpeg,did not like,5.246980764
149,Taylor,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_8.jpeg,did not like,3.30081769
150,Taylor,Rej,Participant_Images/60fd89617258b322c92fdd03/60fd89617258b322c92fdd03_Images/60fd89617258b322c92fdd03_Image_20.jpeg,did not like,1.661473164
