TrialNumber,Partner,Condition,Photos,Feedback
58,Sam,Rej,Participant_Images/101_Image_24.jpg,disliked
59,Sam,Rej,Participant_Images/101_Image_30.jpg,disliked
60,Sam,Rej,Participant_Images/101_Image_3.jpg,disliked
61,Riley,Neutral,Participant_Images/101_Image_19.jpg,disliked
62,Riley,Neutral,Participant_Images/101_Image_9.jpg,liked
63,Riley,Neutral,Participant_Images/101_Image_29.jpg,liked
64,Riley,Neutral,Participant_Images/101_Image_15.jpg,liked
65,Riley,Neutral,Participant_Images/101_Image_4.jpg,disliked
66,Riley,Neutral,Participant_Images/101_Image_16.jpg,disliked
67,Riley,Neutral,Participant_Images/101_Image_26.jpg,disliked
68,Riley,Neutral,Participant_Images/101_Image_24.jpg,disliked
69,Riley,Neutral,Participant_Images/101_Image_21.jpg,liked
70,Riley,Neutral,Participant_Images/101_Image_22.jpg,disliked
71,Riley,Neutral,Participant_Images/101_Image_5.jpg,liked
72,Riley,Neutral,Participant_Images/101_Image_6.jpg,liked
73,Riley,Neutral,Participant_Images/101_Image_17.jpg,disliked
74,Riley,Neutral,Participant_Images/101_Image_23.jpg,disliked
75,Riley,Neutral,Participant_Images/101_Image_10.jpg,liked
76,Riley,Neutral,Participant_Images/101_Image_14.jpg,liked
77,Riley,Neutral,Participant_Images/101_Image_12.jpg,disliked
78,Riley,Neutral,Participant_Images/101_Image_8.jpg,liked
79,Riley,Neutral,Participant_Images/101_Image_25.jpg,liked
80,Riley,Neutral,Participant_Images/101_Image_20.jpg,liked
81,Riley,Neutral,Participant_Images/101_Image_13.jpg,disliked
82,Riley,Neutral,Participant_Images/101_Image_11.jpg,disliked
83,Riley,Neutral,Participant_Images/101_Image_30.jpg,liked
84,Riley,Neutral,Participant_Images/101_Image_7.jpg,disliked
85,Riley,Neutral,Participant_Images/101_Image_1.jpg,liked
86,Riley,Neutral,Participant_Images/101_Image_28.jpg,disliked
87,Riley,Neutral,Participant_Images/101_Image_3.jpg,liked
88,Riley,Neutral,Participant_Images/101_Image_2.jpg,liked
89,Riley,Neutral,Participant_Images/101_Image_18.jpg,disliked
90,Riley,Neutral,Participant_Images/101_Image_27.jpg,disliked
