endwelcomescreen_keys.keys,endwelcomescreen_keys.rt,endinstructionscreen_keys.keys,endinstructionscreen_keys.rt,endpartnermatch_keys.keys,endpartnermatch_keys.rt,sharenextphoto_key.keys,sharenextphoto_key.rt,salience_rating,key_resp.keys,stress_level,stresslevel_keypress.keys,entiretaskloop.thisRepN,entiretaskloop.thisTrialN,entiretaskloop.thisN,entiretaskloop.thisIndex,entiretaskloop.ran,TrialNumber,Partner,Condition,Photos,Feedback,FeedbackWait,choice_keys.keys,playlottery,resumeafterlottery_keys.keys,resumeafterlottery_keys.rt,lotteryloop.thisRepN,lotteryloop.thisTrialN,lotteryloop.thisN,lotteryloop.thisIndex,lotteryloop.ran,choice_keys.rt,lotteryguess_keys.keys,end_screen_keys.keys,end_screen_keys.rt
,,,,,,space,1.4192,NAN,,NAN,,0,50,50,50,1,51,Charlie,Acc,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_1.jpeg,liked,1.779333479,,,,,,,,,,,,,
,,,,,,space,1.6215,NAN,,NAN,,0,51,51,51,1,52,Charlie,Acc,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_30.jpeg,liked,4.312468682,,,,,,,,,,,,,
,,,,,,space,6.5041,NAN,,NAN,,0,52,52,52,1,53,Charlie,Acc,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_24.jpeg,did not like,4.940433059,,,,,,,,,,,,,
,,,,,,space,1.2542,NAN,,NAN,,0,53,53,53,1,54,Charlie,Acc,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_23.jpeg,liked,2.7105123,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,c,0,space,1.328,0,0,0,0,1,1.7512,,,
,,,,,,,,NAN,,NAN,,0,54,54,54,1,55,Charlie,Acc,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_2.jpeg,liked,3.602308302,,,,,,,,,,,,,
,,,,,,space,1.1401,NAN,,NAN,,0,55,55,55,1,56,Charlie,Acc,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_26.jpeg,liked,4.106391878,,,,,,,,,,,,,
,,,,,,space,0.6057,NAN,,NAN,,0,56,56,56,1,57,Charlie,Acc,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_12.jpeg,liked,3.799433026,,,,,,,,,,,,,
,,,,,,space,0.8544,NAN,,NAN,,0,57,57,57,1,58,Charlie,Acc,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_25.jpeg,liked,5.246980764,,,,,,,,,,,,,
,,,,,,space,1.1126,NAN,,NAN,,0,58,58,58,1,59,Charlie,Acc,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_20.jpeg,liked,3.30081769,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,c,0,space,1.2822,0,0,0,0,1,1.3358,,,
,,,,,,,,2,,6,,0,59,59,59,1,60,Charlie,Acc,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_13.jpeg,liked,1.661473164,,,,,,,,,,,,,
,,,,space,2.5587,space,1.4767,NAN,,NAN,,0,60,60,60,1,61,Taylor,Rej,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_25.jpeg,did not like,3.613205605,,,,,,,,,,,,,
,,,,,,space,2.2906,NAN,,NAN,,0,61,61,61,1,62,Taylor,Rej,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_8.jpeg,did not like,4.988446431,,,,,,,,,,,,,
,,,,,,space,0.7188,NAN,,NAN,,0,62,62,62,1,63,Taylor,Rej,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_6.jpeg,liked,3.470791822,,,,,,,,,,,,,
,,,,,,space,2.6875,NAN,,NAN,,0,63,63,63,1,64,Taylor,Rej,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_23.jpeg,did not like,3.820572462,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,c,0,space,1.4808,0,0,0,0,1,1.625,,,
,,,,,,,,NAN,,NAN,,0,64,64,64,1,65,Taylor,Rej,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_13.jpeg,did not like,2.455989137,,,,,,,,,,,,,
,,,,,,space,3.5901,NAN,,NAN,,0,65,65,65,1,66,Taylor,Rej,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_17.jpeg,did not like,3.79605092,,,,,,,,,,,,,
,,,,,,space,2.8439,NAN,,NAN,,0,66,66,66,1,67,Taylor,Rej,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_18.jpeg,did not like,3.562416326,,,,,,,,,,,,,
,,,,,,space,5.1027,NAN,,NAN,,0,67,67,67,1,68,Taylor,Rej,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_16.jpeg,did not like,2.843822497,,,,,,,,,,,,,
,,,,,,space,0.7251,NAN,,NAN,,0,68,68,68,1,69,Taylor,Rej,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_11.jpeg,liked,3.546495948,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,c,0,space,0.6752,0,0,0,0,1,1.1759,,,
,,,,,,,,NAN,,NAN,,0,69,69,69,1,70,Taylor,Rej,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_30.jpeg,did not like,1.672012706,,,,,,,,,,,,,
,,,,,,space,0.9583,NAN,,NAN,,0,70,70,70,1,71,Taylor,Rej,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_1.jpeg,liked,4.942172136,,,,,,,,,,,,,
,,,,,,space,0.9522,NAN,,NAN,,0,71,71,71,1,72,Taylor,Rej,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_15.jpeg,did not like,2.50187214,,,,,,,,,,,,,
,,,,,,space,0.5938,NAN,,NAN,,0,72,72,72,1,73,Taylor,Rej,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_10.jpeg,liked,2.071164779,,,,,,,,,,,,,
,,,,,,space,1.0835,NAN,,NAN,,0,73,73,73,1,74,Taylor,Rej,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_5.jpeg,did not like,5.336503566,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,c,0,space,0.6938,0,0,0,0,1,1.1985,,,
,,,,,,,,NAN,,NAN,,0,74,74,74,1,75,Taylor,Rej,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_28.jpeg,did not like,2.642157193,,,,,,,,,,,,,
,,,,,,space,0.9541,NAN,,NAN,,0,75,75,75,1,76,Taylor,Rej,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_4.jpeg,did not like,4.456234322,,,,,,,,,,,,,
,,,,,,space,1.1853,NAN,,NAN,,0,76,76,76,1,77,Taylor,Rej,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_3.jpeg,did not like,4.438512181,,,,,,,,,,,,,
,,,,,,space,31.1864,NAN,,NAN,,0,77,77,77,1,78,Taylor,Rej,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_22.jpeg,did not like,2.682944783,,,,,,,,,,,,,
,,,,,,space,1.8695,NAN,,NAN,,0,78,78,78,1,79,Taylor,Rej,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_20.jpeg,did not like,4.51984296,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,c,0,space,0.8095,0,0,0,0,1,1.408,,,
,,,,,,,,NAN,,NAN,,0,79,79,79,1,80,Taylor,Rej,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_9.jpeg,liked,3.195382774,,,,,,,,,,,,,
,,,,,,space,1.0566,NAN,,NAN,,0,80,80,80,1,81,Taylor,Rej,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_7.jpeg,did not like,1.779333479,,,,,,,,,,,,,
,,,,,,space,0.5196,NAN,,NAN,,0,81,81,81,1,82,Taylor,Rej,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_27.jpeg,liked,4.312468682,,,,,,,,,,,,,
,,,,,,space,0.72,NAN,,NAN,,0,82,82,82,1,83,Taylor,Rej,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_21.jpeg,did not like,4.940433059,,,,,,,,,,,,,
,,,,,,space,0.8521,NAN,,NAN,,0,83,83,83,1,84,Taylor,Rej,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_12.jpeg,did not like,2.7105123,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,c,0,space,1.3642,0,0,0,0,1,1.6137,,,
,,,,,,,,NAN,,NAN,,0,84,84,84,1,85,Taylor,Rej,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_29.jpeg,liked,3.602308302,,,,,,,,,,,,,
,,,,,,space,0.9181,NAN,,NAN,,0,85,85,85,1,86,Taylor,Rej,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_26.jpeg,did not like,4.106391878,,,,,,,,,,,,,
,,,,,,space,1.0543,NAN,,NAN,,0,86,86,86,1,87,Taylor,Rej,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_14.jpeg,did not like,3.799433026,,,,,,,,,,,,,
,,,,,,space,2.0697,NAN,,NAN,,0,87,87,87,1,88,Taylor,Rej,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_24.jpeg,did not like,5.246980764,,,,,,,,,,,,,
,,,,,,space,1.474,NAN,,NAN,,0,88,88,88,1,89,Taylor,Rej,Participant_Images/5d55d562e04e1c0001f5e682/5d55d562e04e1c0001f5e682_Images/5d55d562e04e1c0001f5e682_Image_2.jpeg,liked,3.30081769,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,c,0,space,1.478,0,0,0,0,1,1.4128,,,
